09-Apr-2025 00:24:47.236 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
09-Apr-2025 00:24:47.237 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
09-Apr-2025 00:24:47.240 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@1a5f7e7c')
09-Apr-2025 00:25:12.767 SEVERE [http-nio-7070-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/event-registration-system-1.0-SNAPSHOT] threw exception [java.lang.NoClassDefFoundError: javax/servlet/jsp/tagext/TagLibraryValidator] with root cause
	java.lang.ClassNotFoundException: javax.servlet.jsp.tagext.TagLibraryValidator
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1226)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1057)
		at java.base/java.lang.ClassLoader.defineClass1(Native Method)
		at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:962)
		at java.base/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:132)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2165)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:695)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1187)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1057)
		at java.base/java.lang.ClassLoader.defineClass1(Native Method)
		at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:962)
		at java.base/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:132)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2165)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:695)
